`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.33s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.73s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.20s/it]
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model google/gemma-7b into HookedTransformer
RUNNING FOR google/gemma-7b ON FACTS 32 TO 48; File: counterfact_google_gemma-7b.csv
clean_logit_diff=8.1328125, corr_logit_diff=0.578125

  0%|          | 0/448 [00:00<?, ?it/s]
Patching over 'z':   0%|          | 0/448 [00:00<?, ?it/s]
Patching over 'z':   0%|          | 1/448 [00:02<15:43,  2.11s/it]
Patching over 'z':   0%|          | 2/448 [00:04<15:09,  2.04s/it]
Patching over 'z':   1%|          | 3/448 [00:06<14:49,  2.00s/it]
Patching over 'z':   1%|          | 4/448 [00:07<14:17,  1.93s/it]
Patching over 'z':   1%|          | 5/448 [00:09<14:25,  1.95s/it]
Patching over 'z':   1%|▏         | 6/448 [00:11<14:37,  1.99s/it]
Patching over 'z':   2%|▏         | 7/448 [00:13<14:06,  1.92s/it]
Patching over 'z':   2%|▏         | 8/448 [00:15<14:18,  1.95s/it]
Patching over 'z':   2%|▏         | 9/448 [00:17<14:13,  1.94s/it]
Patching over 'z':   2%|▏         | 10/448 [00:19<14:02,  1.92s/it]
Patching over 'z':   2%|▏         | 11/448 [00:21<14:05,  1.93s/it]
Patching over 'z':   3%|▎         | 12/448 [00:23<14:23,  1.98s/it]
Patching over 'z':   3%|▎         | 13/448 [00:25<14:33,  2.01s/it]
Patching over 'z':   3%|▎         | 14/448 [00:27<14:16,  1.97s/it]
Patching over 'z':   3%|▎         | 15/448 [00:29<14:05,  1.95s/it]
Patching over 'z':   4%|▎         | 16/448 [00:31<14:18,  1.99s/it]
Patching over 'z':   4%|▍         | 17/448 [00:33<14:08,  1.97s/it]
Patching over 'z':   4%|▍         | 18/448 [00:35<13:54,  1.94s/it]
Patching over 'z':   4%|▍         | 19/448 [00:37<14:02,  1.96s/it]
Patching over 'z':   4%|▍         | 20/448 [00:39<13:57,  1.96s/it]
Patching over 'z':   5%|▍         | 21/448 [00:41<13:45,  1.93s/it]
Patching over 'z':   5%|▍         | 22/448 [00:43<13:50,  1.95s/it]
Patching over 'z':   5%|▌         | 23/448 [00:45<13:58,  1.97s/it]
Patching over 'z':   5%|▌         | 24/448 [00:47<13:44,  1.94s/it]
Patching over 'z':   6%|▌         | 25/448 [00:48<13:38,  1.94s/it]
Patching over 'z':   6%|▌         | 26/448 [00:50<13:44,  1.95s/it]
Patching over 'z':   6%|▌         | 27/448 [00:52<13:53,  1.98s/it]
Patching over 'z':   6%|▋         | 28/448 [00:54<13:44,  1.96s/it]
Patching over 'z':   6%|▋         | 29/448 [00:56<13:39,  1.95s/it]
Patching over 'z':   7%|▋         | 30/448 [00:58<13:40,  1.96s/it]
Patching over 'z':   7%|▋         | 31/448 [01:00<13:45,  1.98s/it]
Patching over 'z':   7%|▋         | 32/448 [01:02<14:04,  2.03s/it]
Patching over 'z':   7%|▋         | 33/448 [01:04<13:50,  2.00s/it]
Patching over 'z':   8%|▊         | 34/448 [01:06<13:35,  1.97s/it]
Patching over 'z':   8%|▊         | 35/448 [01:08<13:36,  1.98s/it]
Patching over 'z':   8%|▊         | 36/448 [01:10<13:36,  1.98s/it]
Patching over 'z':   8%|▊         | 37/448 [01:12<13:25,  1.96s/it]
Patching over 'z':   8%|▊         | 38/448 [01:14<13:19,  1.95s/it]
Patching over 'z':   9%|▊         | 39/448 [01:16<13:22,  1.96s/it]
Patching over 'z':   9%|▉         | 40/448 [01:18<13:18,  1.96s/it]
Patching over 'z':   9%|▉         | 41/448 [01:20<13:01,  1.92s/it]
Patching over 'z':   9%|▉         | 42/448 [01:22<12:59,  1.92s/it]
Patching over 'z':  10%|▉         | 43/448 [01:24<13:19,  1.97s/it]
Patching over 'z':  10%|▉         | 44/448 [01:26<13:16,  1.97s/it]
Patching over 'z':  10%|█         | 45/448 [01:28<13:01,  1.94s/it]
Patching over 'z':  10%|█         | 46/448 [01:30<13:04,  1.95s/it]
Patching over 'z':  10%|█         | 47/448 [01:32<13:04,  1.96s/it]
Patching over 'z':  11%|█         | 48/448 [01:34<12:45,  1.91s/it]
Patching over 'z':  11%|█         | 49/448 [01:36<12:59,  1.95s/it]
Patching over 'z':  11%|█         | 50/448 [01:37<12:41,  1.91s/it]
Patching over 'z':  11%|█▏        | 51/448 [01:39<12:37,  1.91s/it]
Patching over 'z':  12%|█▏        | 52/448 [01:41<12:42,  1.93s/it]
Patching over 'z':  12%|█▏        | 53/448 [01:43<12:40,  1.93s/it]
Patching over 'z':  12%|█▏        | 54/448 [01:45<12:35,  1.92s/it]
Patching over 'z':  12%|█▏        | 55/448 [01:47<12:43,  1.94s/it]
Patching over 'z':  12%|█▎        | 56/448 [01:49<12:48,  1.96s/it]
Patching over 'z':  13%|█▎        | 57/448 [01:51<12:38,  1.94s/it]
Patching over 'z':  13%|█▎        | 58/448 [01:53<12:30,  1.93s/it]
Patching over 'z':  13%|█▎        | 59/448 [01:55<12:35,  1.94s/it]
Patching over 'z':  13%|█▎        | 60/448 [01:57<12:26,  1.92s/it]
Patching over 'z':  14%|█▎        | 61/448 [01:59<12:25,  1.93s/it]
Patching over 'z':  14%|█▍        | 62/448 [02:01<12:30,  1.94s/it]
Patching over 'z':  14%|█▍        | 63/448 [02:03<12:22,  1.93s/it]
Patching over 'z':  14%|█▍        | 64/448 [02:04<12:16,  1.92s/it]
Patching over 'z':  15%|█▍        | 65/448 [02:06<12:14,  1.92s/it]
Patching over 'z':  15%|█▍        | 66/448 [02:08<12:11,  1.91s/it]
Patching over 'z':  15%|█▍        | 67/448 [02:10<12:17,  1.94s/it]
Patching over 'z':  15%|█▌        | 68/448 [02:12<12:24,  1.96s/it]
Patching over 'z':  15%|█▌        | 69/448 [02:14<12:09,  1.93s/it]
Patching over 'z':  16%|█▌        | 70/448 [02:16<12:11,  1.94s/it]
Patching over 'z':  16%|█▌        | 71/448 [02:18<12:09,  1.94s/it]
Patching over 'z':  16%|█▌        | 72/448 [02:20<12:00,  1.92s/it]
Patching over 'z':  16%|█▋        | 73/448 [02:22<12:09,  1.95s/it]
Patching over 'z':  17%|█▋        | 74/448 [02:24<12:06,  1.94s/it]
Patching over 'z':  17%|█▋        | 75/448 [02:26<11:58,  1.93s/it]
Patching over 'z':  17%|█▋        | 76/448 [02:28<12:07,  1.96s/it]
Patching over 'z':  17%|█▋        | 77/448 [02:30<11:56,  1.93s/it]
Patching over 'z':  17%|█▋        | 78/448 [02:31<11:44,  1.91s/it]
Patching over 'z':  18%|█▊        | 79/448 [02:34<11:59,  1.95s/it]
Patching over 'z':  18%|█▊        | 80/448 [02:36<12:03,  1.97s/it]
Patching over 'z':  18%|█▊        | 81/448 [02:37<11:55,  1.95s/it]
Patching over 'z':  18%|█▊        | 82/448 [02:39<11:50,  1.94s/it]
Patching over 'z':  19%|█▊        | 83/448 [02:41<11:40,  1.92s/it]
Patching over 'z':  19%|█▉        | 84/448 [02:43<11:34,  1.91s/it]
Patching over 'z':  19%|█▉        | 85/448 [02:45<11:47,  1.95s/it]
Patching over 'z':  19%|█▉        | 86/448 [02:47<11:38,  1.93s/it]
Patching over 'z':  19%|█▉        | 87/448 [02:49<11:28,  1.91s/it]
Patching over 'z':  20%|█▉        | 88/448 [02:51<11:38,  1.94s/it]
Patching over 'z':  20%|█▉        | 89/448 [02:53<11:39,  1.95s/it]
Patching over 'z':  20%|██        | 90/448 [02:55<11:30,  1.93s/it]
Patching over 'z':  20%|██        | 91/448 [02:57<11:36,  1.95s/it]
Patching over 'z':  21%|██        | 92/448 [02:59<11:44,  1.98s/it]
Patching over 'z':  21%|██        | 93/448 [03:01<11:30,  1.94s/it]
Patching over 'z':  21%|██        | 94/448 [03:03<11:31,  1.95s/it]
Patching over 'z':  21%|██        | 95/448 [03:05<11:30,  1.96s/it]
Patching over 'z':  21%|██▏       | 96/448 [03:07<11:24,  1.94s/it]
Patching over 'z':  22%|██▏       | 97/448 [03:08<11:14,  1.92s/it]
Patching over 'z':  22%|██▏       | 98/448 [03:10<11:27,  1.96s/it]
Patching over 'z':  22%|██▏       | 99/448 [03:12<11:23,  1.96s/it]
Patching over 'z':  22%|██▏       | 100/448 [03:14<11:13,  1.94s/it]
Patching over 'z':  23%|██▎       | 101/448 [03:16<11:15,  1.95s/it]
Patching over 'z':  23%|██▎       | 102/448 [03:18<10:56,  1.90s/it]
Patching over 'z':  23%|██▎       | 103/448 [03:20<10:56,  1.90s/it]
Patching over 'z':  23%|██▎       | 104/448 [03:22<11:09,  1.95s/it]
Patching over 'z':  23%|██▎       | 105/448 [03:24<11:05,  1.94s/it]
Patching over 'z':  24%|██▎       | 106/448 [03:26<10:55,  1.92s/it]
Patching over 'z':  24%|██▍       | 107/448 [03:28<10:53,  1.92s/it]
Patching over 'z':  24%|██▍       | 108/448 [03:30<10:49,  1.91s/it]
Patching over 'z':  24%|██▍       | 109/448 [03:31<10:47,  1.91s/it]
Patching over 'z':  25%|██▍       | 110/448 [03:33<10:53,  1.93s/it]
Patching over 'z':  25%|██▍       | 111/448 [03:35<10:39,  1.90s/it]
Patching over 'z':  25%|██▌       | 112/448 [03:37<10:46,  1.92s/it]
Patching over 'z':  25%|██▌       | 113/448 [03:39<10:29,  1.88s/it]
Patching over 'z':  25%|██▌       | 114/448 [03:41<10:26,  1.88s/it]
Patching over 'z':  26%|██▌       | 115/448 [03:43<10:36,  1.91s/it]
Patching over 'z':  26%|██▌       | 116/448 [03:45<10:32,  1.90s/it]
Patching over 'z':  26%|██▌       | 117/448 [03:47<10:29,  1.90s/it]
Patching over 'z':  26%|██▋       | 118/448 [03:49<10:38,  1.93s/it]
Patching over 'z':  27%|██▋       | 119/448 [03:51<10:29,  1.91s/it]
Patching over 'z':  27%|██▋       | 120/448 [03:52<10:24,  1.90s/it]
Patching over 'z':  27%|██▋       | 121/448 [03:54<10:35,  1.94s/it]
Patching over 'z':  27%|██▋       | 122/448 [03:56<10:33,  1.94s/it]
Patching over 'z':  27%|██▋       | 123/448 [03:58<10:20,  1.91s/it]
Patching over 'z':  28%|██▊       | 124/448 [04:00<10:29,  1.94s/it]
Patching over 'z':  28%|██▊       | 125/448 [04:02<10:23,  1.93s/it]
Patching over 'z':  28%|██▊       | 126/448 [04:04<10:16,  1.92s/it]
Patching over 'z':  28%|██▊       | 127/448 [04:06<10:26,  1.95s/it]
Patching over 'z':  29%|██▊       | 128/448 [04:08<10:20,  1.94s/it]
Patching over 'z':  29%|██▉       | 129/448 [04:10<10:11,  1.92s/it]
Patching over 'z':  29%|██▉       | 130/448 [04:12<10:18,  1.94s/it]
Patching over 'z':  29%|██▉       | 131/448 [04:14<10:14,  1.94s/it]
Patching over 'z':  29%|██▉       | 132/448 [04:16<10:00,  1.90s/it]
Patching over 'z':  30%|██▉       | 133/448 [04:18<10:07,  1.93s/it]
Patching over 'z':  30%|██▉       | 134/448 [04:20<10:02,  1.92s/it]
Patching over 'z':  30%|███       | 135/448 [04:21<09:55,  1.90s/it]
Patching over 'z':  30%|███       | 136/448 [04:23<09:52,  1.90s/it]
Patching over 'z':  31%|███       | 137/448 [04:25<09:44,  1.88s/it]
Patching over 'z':  31%|███       | 138/448 [04:27<09:59,  1.93s/it]
Patching over 'z':  31%|███       | 139/448 [04:29<10:07,  1.97s/it]
Patching over 'z':  31%|███▏      | 140/448 [04:31<09:56,  1.94s/it]
Patching over 'z':  31%|███▏      | 141/448 [04:33<09:50,  1.92s/it]
Patching over 'z':  32%|███▏      | 142/448 [04:35<09:45,  1.91s/it]
Patching over 'z':  32%|███▏      | 143/448 [04:37<09:25,  1.85s/it]
Patching over 'z':  32%|███▏      | 144/448 [04:37<07:35,  1.50s/it]
Patching over 'z':  32%|███▏      | 145/448 [04:39<08:16,  1.64s/it]
Patching over 'z':  33%|███▎      | 146/448 [04:41<08:39,  1.72s/it]
Patching over 'z':  33%|███▎      | 147/448 [04:43<08:55,  1.78s/it]
Patching over 'z':  33%|███▎      | 148/448 [04:45<08:55,  1.78s/it]
Patching over 'z':  33%|███▎      | 149/448 [04:47<09:15,  1.86s/it]
Patching over 'z':  33%|███▎      | 150/448 [04:49<09:13,  1.86s/it]
Patching over 'z':  34%|███▎      | 151/448 [04:51<09:09,  1.85s/it]
Patching over 'z':  34%|███▍      | 152/448 [04:52<09:13,  1.87s/it]
Patching over 'z':  34%|███▍      | 153/448 [04:55<09:35,  1.95s/it]
Patching over 'z':  34%|███▍      | 154/448 [04:57<09:29,  1.94s/it]
Patching over 'z':  35%|███▍      | 155/448 [04:58<09:28,  1.94s/it]
Patching over 'z':  35%|███▍      | 156/448 [05:00<09:25,  1.94s/it]
Patching over 'z':  35%|███▌      | 157/448 [05:02<09:20,  1.93s/it]
Patching over 'z':  35%|███▌      | 158/448 [05:04<09:25,  1.95s/it]
Patching over 'z':  35%|███▌      | 159/448 [05:06<09:27,  1.96s/it]
Patching over 'z':  36%|███▌      | 160/448 [05:08<09:16,  1.93s/it]
Patching over 'z':  36%|███▌      | 161/448 [05:10<09:14,  1.93s/it]
Patching over 'z':  36%|███▌      | 162/448 [05:11<08:07,  1.70s/it]
Patching over 'z':  36%|███▋      | 163/448 [05:12<06:42,  1.41s/it]
Patching over 'z':  37%|███▋      | 164/448 [05:13<05:42,  1.21s/it]
Patching over 'z':  37%|███▋      | 165/448 [05:13<05:03,  1.07s/it]
Patching over 'z':  37%|███▋      | 166/448 [05:14<04:34,  1.03it/s]
Patching over 'z':  37%|███▋      | 167/448 [05:15<04:15,  1.10it/s]
