`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.99s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:15,  7.83s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:23<00:08,  8.09s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:27<00:00,  6.48s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:27<00:00,  6.80s/it]
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model google/gemma-7b into HookedTransformer
RUNNING FOR google/gemma-7b ON FACTS 48 TO 64; File: counterfact_google_gemma-7b.csv
clean_logit_diff=10.34375, corr_logit_diff=0.015625

  0%|          | 0/448 [00:00<?, ?it/s]
Patching over 'z':   0%|          | 0/448 [00:00<?, ?it/s]
Patching over 'z':   0%|          | 1/448 [00:00<06:15,  1.19it/s]
Patching over 'z':   0%|          | 2/448 [00:01<05:58,  1.24it/s]
Patching over 'z':   1%|          | 3/448 [00:02<05:44,  1.29it/s]
Patching over 'z':   1%|          | 4/448 [00:03<05:36,  1.32it/s]
Patching over 'z':   1%|          | 5/448 [00:03<05:31,  1.34it/s]
Patching over 'z':   1%|▏         | 6/448 [00:04<05:30,  1.34it/s]
Patching over 'z':   2%|▏         | 7/448 [00:05<05:27,  1.35it/s]
Patching over 'z':   2%|▏         | 8/448 [00:06<05:27,  1.34it/s]
Patching over 'z':   2%|▏         | 9/448 [00:06<05:25,  1.35it/s]
Patching over 'z':   2%|▏         | 10/448 [00:07<05:26,  1.34it/s]
Patching over 'z':   2%|▏         | 11/448 [00:08<05:30,  1.32it/s]
Patching over 'z':   3%|▎         | 12/448 [00:09<05:26,  1.34it/s]
Patching over 'z':   3%|▎         | 13/448 [00:09<05:29,  1.32it/s]
Patching over 'z':   3%|▎         | 14/448 [00:10<05:25,  1.33it/s]
Patching over 'z':   3%|▎         | 15/448 [00:11<05:22,  1.34it/s]
Patching over 'z':   4%|▎         | 16/448 [00:12<05:20,  1.35it/s]
Patching over 'z':   4%|▍         | 17/448 [00:12<05:18,  1.35it/s]
Patching over 'z':   4%|▍         | 18/448 [00:13<05:18,  1.35it/s]
Patching over 'z':   4%|▍         | 19/448 [00:14<05:18,  1.35it/s]
Patching over 'z':   4%|▍         | 20/448 [00:14<05:16,  1.35it/s]
Patching over 'z':   5%|▍         | 21/448 [00:15<05:14,  1.36it/s]
Patching over 'z':   5%|▍         | 22/448 [00:16<05:17,  1.34it/s]
Patching over 'z':   5%|▌         | 23/448 [00:17<05:15,  1.35it/s]
Patching over 'z':   5%|▌         | 24/448 [00:17<05:13,  1.35it/s]
Patching over 'z':   6%|▌         | 25/448 [00:18<05:14,  1.34it/s]
Patching over 'z':   6%|▌         | 26/448 [00:19<05:12,  1.35it/s]
Patching over 'z':   6%|▌         | 27/448 [00:20<05:10,  1.35it/s]
